开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:44:43 [+    0.0s 累计    1.0min]  段 1/3：反算电流…
21:44:44 [+    0.6s 累计    1.0min]  段 2/3：反算电流…
21:44:44 [+    0.7s 累计    1.0min]  段 3/3：反算电流…
21:44:45 [+    0.7s 累计    1.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:45 [+    0.1s 累计    1.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:45 [+    0.1s 累计    1.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:46 [+    0.1s 累计    1.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:46 [+    0.7s 累计    1.1min]  外层耦合 7/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:46 [+    0.0s 累计    1.1min]  段 1/3：反算电流…
21:44:47 [+    0.5s 累计    1.1min]  段 2/3：反算电流…
21:44:48 [+    0.7s 累计    1.1min]  段 3/3：反算电流…
21:44:48 [+    0.7s 累计    1.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:48 [+    0.1s 累计    1.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:48 [+    0.1s 累计    1.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:49 [+    0.1s 累计    1.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:49 [+    0.8s 累计    1.1min]  外层耦合 8/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:49 [+    0.0s 累计    1.1min]  段 1/3：反算电流…
21:44:50 [+    0.6s 累计    1.1min]  段 2/3：反算电流…
21:44:51 [+    0.6s 累计    1.1min]  段 3/3：反算电流…
21:44:51 [+    0.7s 累计    1.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:51 [+    0.1s 累计    1.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:52 [+    0.1s 累计    1.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:52 [+    0.1s 累计    1.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:53 [+    0.8s 累计    1.2min]  外层耦合 9/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:53 [+    0.0s 累计    1.2min]  段 1/3：反算电流…
21:44:53 [+    0.6s 累计    1.2min]  段 2/3：反算电流…
21:44:54 [+    0.5s 累计    1.2min]  段 3/3：反算电流…
21:44:54 [+    0.5s 累计    1.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:54 [+    0.1s 累计    1.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:54 [+    0.1s 累计    1.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:55 [+    0.1s 累计    1.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:55 [+    0.7s 累计    1.2min]  外层耦合 10/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:55 [+    0.0s 累计    1.2min]  段 1/3：反算电流…
21:44:56 [+    0.5s 累计    1.2min]  段 2/3：反算电流…
21:44:56 [+    0.5s 累计    1.2min]  段 3/3：反算电流…
21:44:57 [+    0.6s 累计    1.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:44:57 [+    0.1s 累计    1.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:44:57 [+    0.1s 累计    1.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:44:57 [+    0.1s 累计    1.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:44:58 [+    0.7s 累计    1.3min]  外层耦合 11/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:44:58 [+    0.0s 累计    1.3min]  段 1/3：反算电流…
21:44:58 [+    0.6s 累计    1.3min]  段 2/3：反算电流…
21:44:59 [+    0.6s 累计    1.3min]  段 3/3：反算电流…
21:45:00 [+    0.5s 累计    1.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:00 [+    0.1s 累计    1.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:00 [+    0.1s 累计    1.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:00 [+    0.1s 累计    1.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:01 [+    0.7s 累计    1.3min]  外层耦合 12/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:01 [+    0.0s 累计    1.3min]  段 1/3：反算电流…
21:45:01 [+    0.6s 累计    1.3min]  段 2/3：反算电流…
21:45:02 [+    0.6s 累计    1.3min]  段 3/3：反算电流…
21:45:02 [+    0.5s 累计    1.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:02 [+    0.1s 累计    1.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:02 [+    0.1s 累计    1.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:03 [+    0.1s 累计    1.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:03 [+    0.7s 累计    1.3min]  外层耦合 13/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:03 [+    0.0s 累计    1.3min]  段 1/3：反算电流…
21:45:04 [+    0.5s 累计    1.4min]  段 2/3：反算电流…
21:45:04 [+    0.6s 累计    1.4min]  段 3/3：反算电流…
21:45:05 [+    0.6s 累计    1.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:05 [+    0.1s 累计    1.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:05 [+    0.1s 累计    1.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:05 [+    0.1s 累计    1.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:06 [+    0.7s 累计    1.4min]  外层耦合 14/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:06 [+    0.0s 累计    1.4min]  段 1/3：反算电流…
21:45:07 [+    0.5s 累计    1.4min]  段 2/3：反算电流…
21:45:07 [+    0.5s 累计    1.4min]  段 3/3：反算电流…
21:45:08 [+    0.6s 累计    1.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:08 [+    0.1s 累计    1.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:08 [+    0.1s 累计    1.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:08 [+    0.1s 累计    1.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:09 [+    0.9s 累计    1.4min]  外层耦合 15/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:09 [+    0.0s 累计    1.4min]  段 1/3：反算电流…
21:45:09 [+    0.6s 累计    1.4min]  段 2/3：反算电流…
21:45:10 [+    0.5s 累计    1.5min]  段 3/3：反算电流…
21:45:11 [+    0.7s 累计    1.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:11 [+    0.1s 累计    1.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:11 [+    0.1s 累计    1.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:11 [+    0.1s 累计    1.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:12 [+    0.7s 累计    1.5min]  外层耦合 16/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:12 [+    0.0s 累计    1.5min]  段 1/3：反算电流…
21:45:12 [+    0.6s 累计    1.5min]  段 2/3：反算电流…
21:45:13 [+    0.7s 累计    1.5min]  段 3/3：反算电流…
21:45:14 [+    0.7s 累计    1.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:14 [+    0.1s 累计    1.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:14 [+    0.1s 累计    1.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:14 [+    0.1s 累计    1.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:15 [+    0.8s 累计    1.5min]  外层耦合 17/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:15 [+    0.0s 累计    1.5min]  段 1/3：反算电流…
21:45:16 [+    0.7s 累计    1.5min]  段 2/3：反算电流…
21:45:16 [+    0.5s 累计    1.6min]  段 3/3：反算电流…
21:45:17 [+    0.5s 累计    1.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:17 [+    0.1s 累计    1.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:17 [+    0.1s 累计    1.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:17 [+    0.1s 累计    1.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:18 [+    0.7s 累计    1.6min]  外层耦合 18/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:18 [+    0.0s 累计    1.6min]  段 1/3：反算电流…
21:45:18 [+    0.6s 累计    1.6min]  段 2/3：反算电流…
21:45:19 [+    0.6s 累计    1.6min]  段 3/3：反算电流…
21:45:19 [+    0.6s 累计    1.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:19 [+    0.1s 累计    1.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:20 [+    0.1s 累计    1.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:20 [+    0.1s 累计    1.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:21 [+    0.9s 累计    1.6min]  外层耦合 19/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:21 [+    0.0s 累计    1.6min]  段 1/3：反算电流…
21:45:21 [+    0.5s 累计    1.6min]  段 2/3：反算电流…
21:45:22 [+    0.5s 累计    1.7min]  段 3/3：反算电流…
21:45:22 [+    0.5s 累计    1.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:22 [+    0.1s 累计    1.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:22 [+    0.1s 累计    1.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:22 [+    0.1s 累计    1.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:23 [+    0.9s 累计    1.7min]  外层耦合 20/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:23 [+    0.0s 累计    1.7min]  段 1/3：反算电流…
21:45:24 [+    0.6s 累计    1.7min]  段 2/3：反算电流…
21:45:25 [+    0.7s 累计    1.7min]  段 3/3：反算电流…
21:45:25 [+    0.6s 累计    1.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:25 [+    0.1s 累计    1.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:25 [+    0.1s 累计    1.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:26 [+    0.1s 累计    1.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:26 [+    0.8s 累计    1.7min]  轮  20　步长 3.977242　真残差 0.257606　剩余估计 142.732089　放大 35.9　ω 0.35
21:45:26 [+    0.0s 累计    1.7min]  外层耦合 21/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:26 [+    0.0s 累计    1.7min]  段 1/3：反算电流…
21:45:27 [+    0.5s 累计    1.7min]  段 2/3：反算电流…
21:45:28 [+    0.6s 累计    1.7min]  段 3/3：反算电流…
21:45:28 [+    0.5s 累计    1.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:28 [+    0.1s 累计    1.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:28 [+    0.1s 累计    1.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:28 [+    0.1s 累计    1.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:29 [+    0.7s 累计    1.8min]  外层耦合 22/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:29 [+    0.0s 累计    1.8min]  段 1/3：反算电流…
21:45:30 [+    0.6s 累计    1.8min]  段 2/3：反算电流…
21:45:30 [+    0.5s 累计    1.8min]  段 3/3：反算电流…
21:45:31 [+    0.6s 累计    1.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:31 [+    0.1s 累计    1.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:31 [+    0.1s 累计    1.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:31 [+    0.1s 累计    1.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:32 [+    0.7s 累计    1.8min]  外层耦合 23/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:32 [+    0.0s 累计    1.8min]  段 1/3：反算电流…
21:45:32 [+    0.5s 累计    1.8min]  段 2/3：反算电流…
21:45:33 [+    0.6s 累计    1.8min]  段 3/3：反算电流…
21:45:34 [+    0.5s 累计    1.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:34 [+    0.1s 累计    1.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:34 [+    0.1s 累计    1.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:34 [+    0.1s 累计    1.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:34 [+    0.7s 累计    1.9min]  外层耦合 24/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:34 [+    0.0s 累计    1.9min]  段 1/3：反算电流…
21:45:35 [+    0.5s 累计    1.9min]  段 2/3：反算电流…
21:45:36 [+    0.6s 累计    1.9min]  段 3/3：反算电流…
21:45:36 [+    0.6s 累计    1.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:36 [+    0.1s 累计    1.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:36 [+    0.1s 累计    1.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:36 [+    0.1s 累计    1.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:37 [+    0.7s 累计    1.9min]  外层耦合 25/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:37 [+    0.0s 累计    1.9min]  段 1/3：反算电流…
21:45:38 [+    0.5s 累计    1.9min]  段 2/3：反算电流…
21:45:38 [+    0.6s 累计    1.9min]  段 3/3：反算电流…
21:45:39 [+    0.6s 累计    1.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:39 [+    0.1s 累计    1.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:39 [+    0.1s 累计    1.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:39 [+    0.1s 累计    1.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:40 [+    0.7s 累计    2.0min]  外层耦合 26/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:40 [+    0.0s 累计    2.0min]  段 1/3：反算电流…
21:45:41 [+    0.7s 累计    2.0min]  段 2/3：反算电流…
21:45:41 [+    0.6s 累计    2.0min]  段 3/3：反算电流…
21:45:42 [+    0.5s 累计    2.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:42 [+    0.1s 累计    2.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:42 [+    0.1s 累计    2.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:42 [+    0.1s 累计    2.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:43 [+    0.7s 累计    2.0min]  外层耦合 27/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:43 [+    0.0s 累计    2.0min]  段 1/3：反算电流…
21:45:43 [+    0.7s 累计    2.0min]  段 2/3：反算电流…
21:45:44 [+    0.6s 累计    2.0min]  段 3/3：反算电流…
21:45:45 [+    0.6s 累计    2.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:45 [+    0.1s 累计    2.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:45 [+    0.1s 累计    2.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:45 [+    0.1s 累计    2.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:46 [+    0.7s 累计    2.1min]  外层耦合 28/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:46 [+    0.0s 累计    2.1min]  段 1/3：反算电流…
21:45:46 [+    0.6s 累计    2.1min]  段 2/3：反算电流…
21:45:47 [+    0.6s 累计    2.1min]  段 3/3：反算电流…
21:45:47 [+    0.6s 累计    2.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:47 [+    0.1s 累计    2.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:47 [+    0.1s 累计    2.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:48 [+    0.1s 累计    2.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:48 [+    0.7s 累计    2.1min]  外层耦合 29/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:48 [+    0.0s 累计    2.1min]  段 1/3：反算电流…
21:45:49 [+    0.6s 累计    2.1min]  段 2/3：反算电流…
21:45:49 [+    0.5s 累计    2.1min]  段 3/3：反算电流…
21:45:50 [+    0.5s 累计    2.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:50 [+    0.1s 累计    2.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:50 [+    0.1s 累计    2.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:50 [+    0.1s 累计    2.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:51 [+    0.7s 累计    2.1min]  外层耦合 30/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:51 [+    0.0s 累计    2.1min]  段 1/3：反算电流…
21:45:51 [+    0.5s 累计    2.1min]  段 2/3：反算电流…
21:45:52 [+    0.6s 累计    2.2min]  段 3/3：反算电流…
21:45:53 [+    0.6s 累计    2.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:53 [+    0.1s 累计    2.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:53 [+    0.1s 累计    2.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:53 [+    0.1s 累计    2.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:54 [+    0.7s 累计    2.2min]  外层耦合 31/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:54 [+    0.0s 累计    2.2min]  段 1/3：反算电流…
21:45:54 [+    0.6s 累计    2.2min]  段 2/3：反算电流…
21:45:55 [+    0.5s 累计    2.2min]  段 3/3：反算电流…
21:45:55 [+    0.5s 累计    2.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:55 [+    0.1s 累计    2.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:55 [+    0.1s 累计    2.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:56 [+    0.1s 累计    2.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:56 [+    0.7s 累计    2.2min]  外层耦合 32/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:56 [+    0.0s 累计    2.2min]  段 1/3：反算电流…
21:45:57 [+    0.5s 累计    2.2min]  段 2/3：反算电流…
21:45:57 [+    0.5s 累计    2.2min]  段 3/3：反算电流…
21:45:58 [+    0.5s 累计    2.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:45:58 [+    0.1s 累计    2.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:45:58 [+    0.1s 累计    2.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:45:58 [+    0.1s 累计    2.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:45:59 [+    0.7s 累计    2.3min]  外层耦合 33/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:45:59 [+    0.0s 累计    2.3min]  段 1/3：反算电流…
21:45:59 [+    0.6s 累计    2.3min]  段 2/3：反算电流…
21:46:00 [+    0.5s 累计    2.3min]  段 3/3：反算电流…
21:46:01 [+    0.6s 累计    2.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:01 [+    0.1s 累计    2.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:01 [+    0.1s 累计    2.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:01 [+    0.1s 累计    2.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:02 [+    0.7s 累计    2.3min]  外层耦合 34/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:02 [+    0.0s 累计    2.3min]  段 1/3：反算电流…
21:46:02 [+    0.5s 累计    2.3min]  段 2/3：反算电流…
21:46:03 [+    0.5s 累计    2.3min]  段 3/3：反算电流…
21:46:03 [+    0.5s 累计    2.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:03 [+    0.1s 累计    2.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:03 [+    0.1s 累计    2.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:03 [+    0.1s 累计    2.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:04 [+    0.7s 累计    2.4min]  外层耦合 35/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:04 [+    0.0s 累计    2.4min]  段 1/3：反算电流…
21:46:05 [+    0.7s 累计    2.4min]  段 2/3：反算电流…
21:46:05 [+    0.6s 累计    2.4min]  段 3/3：反算电流…
21:46:06 [+    0.6s 累计    2.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:46:06 [+    0.1s 累计    2.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:46:06 [+    0.1s 累计    2.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:46:06 [+    0.1s 累计    2.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:46:07 [+    0.7s 累计    2.4min]  外层耦合 36/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:46:07 [+    0.0s 累计    2.4min]  段 1/3：反算电流…
21:46:08 [+    0.6s 累计    2.4min]  段 2/3：反算电流…
21:46:08 [+    0.6s 累计    2.4min]  段 3/3：反算电流…
